,0,1,2
6,2018-07-06,265520,Buy
16,2018-07-06,55550,Buy
11,2018-07-06,192820,Buy
13,2018-07-06,161890,Buy
15,2018-07-06,51900,Buy
7,2018-07-06,47050,Buy
6,2018-07-06,21240,Buy
3,2018-07-06,111770,Buy
4,2018-07-06,65510,Buy
18,2018-07-06,6040,Buy
8,2018-07-06,1040,Buy
19,2018-07-06,6360,Buy
15,2018-07-06,5930,Buy
4,2018-07-06,20000,Buy
19,2018-07-06,4020,Buy
14,2018-07-06,9150,Buy
11,2018-07-06,51910,Buy
0,2018-07-06,69960,Buy
15,2018-07-06,103140,Buy
5,2018-07-06,31430,Buy
5,2018-07-06,5380,Buy
15,2018-07-06,282330,Buy
17,2018-07-06,10130,Buy
2,2018-07-06,120110,Buy
3,2018-07-06,69620,Buy
7,2018-07-06,192530,Buy
9,2018-07-06,175330,Buy
13,2018-07-06,1430,Buy
10,2018-07-06,28150,Buy
12,2018-07-06,138930,Buy
19,2018-07-06,7070,Buy
11,2018-07-06,3030,Buy
17,2018-07-06,4170,Buy
14,2018-07-06,24110,Buy
15,2018-07-06,32830,Buy
6,2018-07-06,241590,Buy
10,2018-07-06,139130,Buy
9,2018-07-06,78340,Buy
13,2018-07-06,267250,Buy
9,2018-07-06,92730,Buy
11,2018-07-06,23530,Buy
12,2018-07-06,270,Buy
13,2018-07-06,139480,Buy
14,2018-07-06,71840,Buy
17,2018-07-06,34230,Buy
9,2018-07-05,139130,Buy
8,2018-07-05,7070,Buy
18,2018-07-05,35720,Buy
19,2018-07-05,35420,Buy
1,2018-07-05,10130,Buy
2,2018-07-05,20000,Buy
4,2018-07-05,6400,Buy
13,2018-07-05,11780,Buy
14,2018-07-05,32640,Buy
4,2018-07-05,207940,Buy
15,2018-07-05,30200,Buy
3,2018-07-05,185750,Buy
19,2018-07-05,660,Buy
1,2018-07-05,5490,Buy
5,2018-07-05,100,Buy
6,2018-07-05,128940,Buy
7,2018-07-05,86900,Buy
18,2018-07-05,204320,Buy
0,2018-07-05,103140,Buy
3,2018-07-05,3670,Buy
17,2018-07-05,99190,Buy
10,2018-07-05,18250,Buy
17,2018-07-05,810,Buy
12,2018-07-05,34220,Buy
16,2018-07-05,251630,Buy
1,2018-07-05,11790,Buy
6,2018-07-05,251270,Buy
12,2018-07-05,1230,Buy
4,2018-07-05,263750,Buy
14,2018-07-05,33270,Buy
3,2018-07-05,78340,Buy
15,2018-07-05,93050,Buy
18,2018-07-05,213420,Buy
19,2018-07-05,272290,Buy
2,2018-07-05,67160,Buy
0,2018-07-05,98460,Buy
13,2018-07-05,6360,Buy
17,2018-07-05,64760,Buy
9,2018-07-05,18260,Buy
11,2018-07-05,6280,Buy
14,2018-07-05,69260,Buy
16,2018-07-05,3490,Buy
17,2018-07-05,178920,Buy
5,2018-07-05,36570,Buy
18,2018-07-05,34730,Buy
11,2018-07-05,1430,Buy
